Ranking: 
0		0.89
15		11111			16.29			01111			01111			01111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			01111			01111			01111		
18		01111			3.77			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		01111			3.77			11111			11111			11111		
21		11111			16.29			01111			01111			01111		
22		01111			3.77			01111			01111			01111		
23		11111			16.29			01111			01111			01111		
24		11111			16.29			01111			01111			01111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			01111			01111			01111		
28		01111			3.77			01111			01111			01111		
29		11111			16.29			01111			01111			01111		
30		01111			3.77			11111			11111			11111		
31		01111			3.77			01111			01111			01111		
32		11111			16.29			01111			01111			01111		
Generacion: 44 totalA:308.51
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			01111			01111			01111		
4		01111			3.77			01111			01111			01111		
5		01111			3.77			11111			11111			11111		
6		11111			16.29			01111			01111			01111		
7		01111			3.77			11111			11111			11111		
8		11111			16.29			01111			01111			01111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			01111			01111			01111		
11		11111			16.29			01111			01111			01111		
12		01111			3.77			11111			11111			11111		
13		01111			3.77			11111			11111			11111		
14		11111			16.29			01111			01111			01111		
15		01111			3.77			01111			01111			01111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			01111			01111			11111		
21		01111			3.77			01111			01111			01111		
22		01111			3.77			01111			01111			01111		
23		01111			3.77			01111			01111			01111		
24		01111			3.77			01111			01111			01111		
25		11111			16.29			01111			01111			01111		
26		11111			16.29			11111			11111			11111		
27		01111			3.77			01111			01111			01111		
28		01111			3.77			11111			11111			11111		
29		01111			3.77			01111			01111			01111		
30		11111			16.29			11111			11111			11111		
31		01111			3.77			01111			01111			01111		
32		01111			3.77			11111			11111			11111		
Generacion: 45 totalA:308.51
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			01111			01111			01111		
4		01111			3.77			11111			11111			11111		
5		11111			16.29			01111			01111			01111		
6		01111			3.77			01111			01111			01111		
7		11111			16.29			11111			11111			11111		
8		01111			3.77			11111			11111			11111		
9		11111			16.29			01111			01111			01111		
10		01111			3.77			01111			01111			01111		
11		01111			3.77			01111			01111			01111		
12		11111			16.29			01111			01111			01111		
13		11111			16.29			01111			01111			01111		
14		01111			3.77			11111			11111			11111		
15		01111			3.77			01111			01111			01111		
16		11111			16.29			01111			01111			01111		
17		11111			16.29			01111			01111			01111		
18		11111			16.29			01111			01111			01111		
19		11111			16.29			01111			01111			11111		
20		11111			16.29			01111			01111			11111		
21		01111			3.77			01111			01111			01111		
22		01111			3.77			11111			11111			11111		
23		01111			3.77			11111			11111			11111		
24		01111			3.77			11111			11111			11111		
25		01111			3.77			01111			01111			01111		
26		11111			16.29			01111			01111			01111		
27		01111			3.77			11111			11111			11111		
28		11111			16.29			01111			01111			01111		
29		01111			3.77			01111			01111			01111		
30		11111			16.29			01111			01111			01111		
31		01111			3.77			01111			01111			01111		
32		11111			16.29			01111			01111			01111		
Generacion: 46 totalA:258.44
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			01111			01111			01111		
2		11111			16.29			01111			01111			11111		
3		01111			3.77			01111			01111			01111		
4		11111			16.29			01111			01111			01111		
5		01111			3.77			01111			01111			01111		
6		01111			3.77			01111			01111			01111		
7		11111			16.29			01111			01111			01111		
8		11111			16.29			01111			01111			01111		
9		01111			3.77			11111			11111			11111		
10		01111			3.77			01111			01111			01111		
11		01111			3.77			11111			11111			11111		
12		01111			3.77			01111			01111			01111		
13		01111			3.77			01111			01111			01111		
14		11111			16.29			01111			01111			01111		
15		01111			3.77			11111			11111			11111		
16		01111			3.77			01111			01111			11111		
17		01111			3.77			01111			01111			01111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			01111			01111			11111		
20		11111			16.29			11111			11111			11111		
21		01111			3.77			01111			01111			01111		
22		11111			16.29			01111			01111			01111		
23		11111			16.29			01111			01111			01111		
24		11111			16.29			11111			11111			11111		
25		01111			3.77			01111			01111			01111		
26		01111			3.77			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		01111			3.77			01111			01111			01111		
29		01111			3.77			01111			01111			01111		
30		01111			3.77			01111			01111			01111		
31		01111			3.77			01111			01111			01111		
32		01111			3.77			01111			01111			01111		
Generacion: 47 totalA:245.92
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			01111			01111			01111		
4		01111			3.77			01111			01111			01111		
5		01111			3.77			11111			11111			11111		
6		01111			3.77			01111			01111			01111		
7		01111			3.77			01111			01111			01111		
8		01111			3.77			01111			01111			01111		
9		11111			16.29			01111			01111			01111		
10		01111			3.77			01111			01111			01111		
11		11111			16.29			11111			11111			11111		
12		01111			3.77			01111			01111			01111		
13		01111			3.77			11111			11111			11111		
14		01111			3.77			01111			01111			01111		
15		11111			16.29			01111			01111			01111		
16		11111			16.29			01111			01111			01111		
17		01111			3.77			11111			11111			11111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			01111			01111			11111		
21		01111			3.77			01111			01111			01111		
22		01111			3.77			11111			11111			11111		
23		01111			3.77			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		01111			3.77			11111			11111			11111		
26		11111			16.29			01111			01111			01111		
27		11111			16.29			01111			01111			01111		
28		01111			3.77			01111			01111			01111		
29		01111			3.77			01111			01111			01111		
30		01111			3.77			11111			11111			11111		
31		01111			3.77			11111			11111			11111		
32		01111			3.77			11111			11111			11111		
Generacion: 48 totalA:295.99
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			11111			11111			11111		
2		11111			16.29			01111			01111			11111		
3		01111			3.77			01111			01111			01111		
4		01111			3.77			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		01111			3.77			01111			01111			01111		
7		01111			3.77			01111			01111			01111		
8		01111			3.77			11111			11111			11111		
9		01111			3.77			11111			11111			11111		
10		01111			3.77			01111			01111			01111		
11		11111			16.29			01111			01111			01111		
12		01111			3.77			01111			01111			01111		
13		11111			16.29			11111			11111			11111		
14		01111			3.77			11111			11111			11111		
15		01111			3.77			11111			11111			11111		
16		01111			3.77			11111			11111			11111		
17		11111			16.29			01111			01111			01111		
18		01111			3.77			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		01111			3.77			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			01111			01111			01111		
24		11111			16.29			01111			01111			01111		
25		11111			16.29			01111			01111			01111		
26		01111			3.77			01111			01111			01111		
27		01111			3.77			01111			01111			01111		
28		01111			3.77			11111			11111			11111		
29		01111			3.77			01111			01111			01111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			01111			01111			01111		
Generacion: 49 totalA:346.06
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			01111			01111			01111		
6		01111			3.77			11111			11111			11111		
7		01111			3.77			01111			01111			01111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		01111			3.77			01111			01111			01111		
11		01111			3.77			11111			11111			11111		
12		01111			3.77			11111			11111			11111		
13		11111			16.29			01111			01111			01111		
14		11111			16.29			01111			01111			01111		
15		11111			16.29			01111			01111			01111		
16		11111			16.29			01111			01111			01111		
17		01111			3.77			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			01111			01111			01111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			01111			01111			01111		
22		11111			16.29			11111			11111			11111		
23		01111			3.77			01111			01111			01111		
24		01111			3.77			01111			01111			01111		
25		01111			3.77			01111			01111			01111		
26		01111			3.77			11111			11111			11111		
27		01111			3.77			01111			01111			01111		
28		11111			16.29			01111			01111			01111		
29		01111			3.77			01111			01111			01111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			01111			01111			01111		
32		01111			3.77			11111			11111			11111		
Generacion: 50 totalA:308.51
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		01111			3.77			01111			01111			01111		
6		11111			16.29			01111			01111			01111		
7		01111			3.77			01111			01111			01111		
8		11111			16.29			01111			01111			01111		
9		11111			16.29			11111			11111			11111		
10		01111			3.77			01111			01111			01111		
11		11111			16.29			01111			01111			01111		
12		11111			16.29			01111			01111			01111		
13		01111			3.77			11111			11111			11111		
14		01111			3.77			01111			01111			01111		
15		01111			3.77			11111			11111			11111		
16		01111			3.77			01111			01111			01111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		01111			3.77			01111			01111			11111		
20		11111			16.29			01111			01111			11111		
21		01111			3.77			01111			01111			01111		
22		11111			16.29			11111			11111			11111		
23		01111			3.77			01111			01111			01111		
24		01111			3.77			01111			01111			01111		
25		01111			3.77			11111			11111			11111		
26		11111			16.29			01111			01111			01111		
27		01111			3.77			01111			01111			01111		
28		01111			3.77			01111			01111			01111		
29		01111			3.77			11111			11111			11111		
30		11111			16.29			01111			01111			01111		
31		01111			3.77			11111			11111			11111		
32		11111			16.29			01111			01111			01111		
Generacion: 51 totalA:295.99
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			11111			11111			11111		
2		11111			16.29			01111			01111			11111		
3		11111			16.29			01111			01111			01111		
4		11111			16.29			01111			01111			01111		
5		01111			3.77			01111			01111			01111		
6		01111			3.77			01111			01111			01111		
7		01111			3.77			01111			01111			01111		
8		01111			3.77			11111			11111			11111		
9		11111			16.29			01111			01111			01111		
10		01111			3.77			11111			11111			11111		
11		01111			3.77			11111			11111			11111		
12		01111			3.77			01111			01111			01111		
13		11111			16.29			11111			11111			11111		
14		01111			3.77			11111			11111			11111		
15		11111			16.29			01111			01111			01111		
16		01111			3.77			11111			11111			11111		
17		11111			16.29			01111			01111			01111		
18		11111			16.29			01111			01111			01111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		01111			3.77			11111			11111			11111		
22		11111			16.29			01111			01111			01111		
23		01111			3.77			01111			01111			01111		
24		01111			3.77			01111			01111			01111		
25		11111			16.29			01111			01111			01111		
26		01111			3.77			11111			11111			11111		
27		01111			3.77			11111			11111			11111		
28		01111			3.77			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		01111			3.77			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		01111			3.77			11111			11111			11111		
Generacion: 52 totalA:333.55
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			01111			01111			01111		
4		01111			3.77			11111			11111			11111		
5		01111			3.77			11111			11111			11111		
6		01111			3.77			11111			11111			11111		
7		01111			3.77			01111			01111			01111		
8		11111			16.29			01111			01111			01111		
9		01111			3.77			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			01111			01111			01111		
12		01111			3.77			11111			11111			11111		
13		11111			16.29			01111			01111			01111		
14		11111			16.29			01111			01111			01111		
15		01111			3.77			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			01111			01111			01111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			01111			01111			11111		
21		11111			16.29			01111			01111			01111		
22		01111			3.77			11111			11111			11111		
23		01111			3.77			11111			11111			11111		
24		01111			3.77			01111			01111			01111		
25		01111			3.77			11111			11111			11111		
26		11111			16.29			01111			01111			01111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			01111			01111			01111		
29		11111			16.29			11111			11111			11111		
30		01111			3.77			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			01111			01111			01111		
Generacion: 53 totalA:346.06
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			01111			01111			01111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			01111			01111			01111		
6		11111			16.29			11111			11111			11111		
7		01111			3.77			01111			01111			01111		
8		01111			3.77			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			01111			01111			01111		
11		01111			3.77			11111			11111			11111		
12		11111			16.29			01111			01111			01111		
13		01111			3.77			11111			11111			11111		
14		01111			3.77			01111			01111			01111		
15		11111			16.29			01111			01111			01111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			11111			11111			11111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			01111			01111			11111		
21		01111			3.77			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		01111			3.77			11111			11111			11111		
25		11111			16.29			01111			01111			01111		
26		01111			3.77			11111			11111			11111		
27		11111			16.29			01111			01111			01111		
28		01111			3.77			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		01111			3.77			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		01111			3.77			11111			11111			11111		
Generacion: 54 totalA:396.14
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			11111			11111			11111		
4		11111			16.29			01111			01111			01111		
5		01111			3.77			01111			01111			01111		
6		11111			16.29			11111			11111			11111		
7		01111			3.77			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			01111			01111			01111		
10		01111			3.77			01111			01111			01111		
11		11111			16.29			01111			01111			01111		
12		01111			3.77			01111			01111			01111		
13		11111			16.29			11111			11111			11111		
14		01111			3.77			11111			11111			11111		
15		01111			3.77			01111			01111			01111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			01111			01111			01111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			01111			01111			01111		
24		11111			16.29			11111			11111			11111		
25		01111			3.77			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		01111			3.77			11111			11111			11111		
28		11111			16.29			01111			01111			01111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 55 totalA:371.10
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		01111			3.77			01111			01111			01111		
5		01111			3.77			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		01111			3.77			11111			11111			11111		
10		01111			3.77			11111			11111			11111		
11		01111			3.77			11111			11111			11111		
12		01111			3.77			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		01111			3.77			01111			01111			01111		
16		11111			16.29			01111			01111			01111		
17		11111			16.29			01111			01111			01111		
18		01111			3.77			11111			11111			11111		
19		01111			3.77			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			01111			01111			01111		
23		01111			3.77			01111			01111			01111		
24		11111			16.29			01111			01111			01111		
25		11111			16.29			01111			01111			01111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		01111			3.77			01111			01111			01111		
29		11111			16.29			11111			11111			11111		
30		01111			3.77			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 56 totalA:396.14
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			01111			01111			01111		
4		01111			3.77			01111			01111			01111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			01111			01111			01111		
10		11111			16.29			01111			01111			01111		
11		11111			16.29			01111			01111			01111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			01111			01111			01111		
15		01111			3.77			01111			01111			01111		
16		01111			3.77			01111			01111			01111		
17		01111			3.77			01111			01111			01111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			01111			01111			11111		
20		11111			16.29			01111			01111			11111		
21		11111			16.29			11111			11111			11111		
22		01111			3.77			11111			11111			11111		
23		01111			3.77			01111			01111			01111		
24		01111			3.77			01111			01111			01111		
25		01111			3.77			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			01111			01111			01111		
28		01111			3.77			11111			11111			11111		
29		11111			16.29			01111			01111			01111		
30		01111			3.77			11111			11111			11111		
31		11111			16.29			01111			01111			01111		
32		11111			16.29			01111			01111			01111		
Generacion: 57 totalA:321.03
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			11111			11111			11111		
4		01111			3.77			11111			11111			11111		
5		11111			16.29			01111			01111			01111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		01111			3.77			11111			11111			11111		
10		01111			3.77			11111			11111			11111		
11		01111			3.77			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			01111			01111			01111		
14		01111			3.77			11111			11111			11111		
15		01111			3.77			11111			11111			11111		
16		01111			3.77			01111			01111			01111		
17		01111			3.77			01111			01111			01111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			01111			01111			01111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			01111			01111			01111		
22		11111			16.29			11111			11111			11111		
23		01111			3.77			11111			11111			11111		
24		01111			3.77			01111			01111			01111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		01111			3.77			01111			01111			01111		
28		11111			16.29			01111			01111			01111		
29		01111			3.77			01111			01111			01111		
30		11111			16.29			11111			11111			11111		
31		01111			3.77			11111			11111			11111		
32		01111			3.77			01111			01111			01111		
Generacion: 58 totalA:383.62
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			01111			01111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			01111			01111			01111		
5		01111			3.77			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			01111			01111			01111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			01111			01111			01111		
13		01111			3.77			11111			11111			11111		
14		11111			16.29			01111			01111			01111		
15		11111			16.29			11111			11111			11111		
16		01111			3.77			11111			11111			11111		
17		01111			3.77			01111			01111			01111		
18		11111			16.29			11111			11111			11111		
19		01111			3.77			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		01111			3.77			01111			01111			01111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		01111			3.77			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			01111			01111			01111		
27		01111			3.77			11111			11111			11111		
28		01111			3.77			11111			11111			11111		
29		01111			3.77			11111			11111			11111		
30		11111			16.29			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		01111			3.77			11111			11111			11111		
Generacion: 59 totalA:421.17
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		01111			3.77			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		01111			3.77			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			01111			01111			01111		
11		11111			16.29			11111			11111			11111		
12		01111			3.77			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		01111			3.77			01111			01111			01111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			01111			01111			01111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			01111			01111			11111		
21		01111			3.77			11111			11111			11111		
22		11111			16.29			01111			01111			01111		
23		11111			16.29			01111			01111			01111		
24		11111			16.29			01111			01111			01111		
25		11111			16.29			11111			11111			11111		
26		01111			3.77			01111			01111			01111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		01111			3.77			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			01111			01111			01111		
Generacion: 60 totalA:396.14
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			01111			01111			01111		
6		11111			16.29			01111			01111			01111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			01111			01111			01111		
10		01111			3.77			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		01111			3.77			01111			01111			01111		
15		11111			16.29			01111			01111			01111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			01111			01111			01111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			01111			01111			01111		
22		01111			3.77			01111			01111			01111		
23		01111			3.77			01111			01111			01111		
24		01111			3.77			01111			01111			01111		
25		11111			16.29			01111			01111			01111		
26		01111			3.77			11111			11111			11111		
27		11111			16.29			01111			01111			01111		
28		11111			16.29			01111			01111			01111		
29		11111			16.29			11111			11111			11111		
30		01111			3.77			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		01111			3.77			11111			11111			11111		
Generacion: 61 totalA:333.55
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			11111			11111			11111		
2		11111			16.29			01111			01111			11111		
3		11111			16.29			01111			01111			01111		
4		11111			16.29			11111			11111			11111		
5		01111			3.77			11111			11111			11111		
6		01111			3.77			01111			01111			01111		
7		11111			16.29			01111			01111			01111		
8		11111			16.29			11111			11111			11111		
9		01111			3.77			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			01111			01111			01111		
13		11111			16.29			01111			01111			01111		
14		01111			3.77			01111			01111			01111		
15		01111			3.77			01111			01111			01111		
16		11111			16.29			01111			01111			11111		
17		11111			16.29			01111			01111			01111		
18		11111			16.29			01111			01111			01111		
19		01111			3.77			01111			01111			11111		
20		11111			16.29			11111			11111			11111		
21		01111			3.77			11111			11111			11111		
22		01111			3.77			01111			01111			01111		
23		01111			3.77			01111			01111			01111		
24		01111			3.77			11111			11111			11111		
25		01111			3.77			01111			01111			01111		
26		11111			16.29			01111			01111			01111		
27		01111			3.77			11111			11111			11111		
28		01111			3.77			11111			11111			11111		
29		11111			16.29			01111			01111			01111		
30		01111			3.77			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 62 totalA:333.55
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			01111			01111			11111		
2		11111			16.29			01111			01111			11111		
3		01111			3.77			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			01111			01111			01111		
6		01111			3.77			11111			11111			11111		
7		01111			3.77			01111			01111			01111		
8		11111			16.29			01111			01111			01111		
9		11111			16.29			01111			01111			01111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			01111			01111			01111		
12		01111			3.77			11111			11111			11111		
13		01111			3.77			11111			11111			11111		
14		01111			3.77			01111			01111			01111		
15		01111			3.77			01111			01111			01111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			11111			11111			11111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			01111			01111			01111		
21		11111			16.29			11111			11111			11111		
22		01111			3.77			11111			11111			11111		
23		01111			3.77			11111			11111			11111		
24		11111			16.29			01111			01111			01111		
25		01111			3.77			11111			11111			11111		
26		01111			3.77			01111			01111			01111		
27		11111			16.29			01111			01111			01111		
28		11111			16.29			01111			01111			01111		
29		01111			3.77			11111			11111			11111		
30		01111			3.77			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			01111			01111			01111		
Generacion: 63 totalA:333.55
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			01111			01111			01111		
5		01111			3.77			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		01111			3.77			01111			01111			01111		
8		01111			3.77			11111			11111			11111		
9		01111			3.77			01111			01111			01111		
10		11111			16.29			11111			11111			11111		
11		01111			3.77			01111			01111			01111		
12		11111			16.29			01111			01111			01111		
13		11111			16.29			01111			01111			01111		
14		01111			3.77			11111			11111			11111		
15		01111			3.77			01111			01111			01111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			01111			01111			01111		
18		01111			3.77			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		01111			3.77			01111			01111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			01111			01111			01111		
23		11111			16.29			11111			11111			11111		
24		01111			3.77			01111			01111			01111		
25		11111			16.29			01111			01111			01111		
26		01111			3.77			01111			01111			01111		
27		01111			3.77			01111			01111			01111		
28		01111			3.77			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		01111			3.77			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		01111			3.77			01111			01111			01111		
Generacion: 64 totalA:333.55
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			01111			01111			11111		
2		11111			16.29			01111			01111			11111		
3		11111			16.29			11111			11111			11111		
4		01111			3.77			01111			01111			01111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			01111			01111			01111		
7		01111			3.77			01111			01111			01111		
8		11111			16.29			11111			11111			11111		
9		01111			3.77			01111			01111			01111		
10		11111			16.29			11111			11111			11111		
11		01111			3.77			01111			01111			01111		
12		01111			3.77			01111			01111			01111		
13		01111			3.77			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		01111			3.77			11111			11111			11111		
16		11111			16.29			01111			01111			01111		
17		01111			3.77			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			01111			01111			01111		
21		11111			16.29			11111			11111			11111		
22		01111			3.77			01111			01111			01111		
23		11111			16.29			11111			11111			11111		
24		01111			3.77			01111			01111			01111		
25		01111			3.77			11111			11111			11111		
26		01111			3.77			11111			11111			11111		
27		01111			3.77			11111			11111			11111		
28		11111			16.29			01111			01111			01111		
29		11111			16.29			01111			01111			01111		
