Generacion: 1 totalA:174
N		 inicial		Aptitud		seleccion		cruza		mutacion		
5		00000			2.50			00001			00101			00101		
6		00001			1.41			00101			00001			00001		
7		01101			3.31			00101			00001			00011		
8		00000			2.50			01001			01101			01101		
9		00011			0.93			00111			00101			00101		
10		01011			6.00			00101			00111			00111		
11		01000			1.00			00001			00000			00000		
12		00001			1.41			00000			00001			00001		
13		01111			3.77			00111			00001			00001		
14		00000			2.50			11001			11111			11111		
15		01111			3.77			00111			00111			00111		
16		00101			0.00			01111			01111			01111		
17		11111			16.29			00000			00101			00101		
18		00111			0.75			00101			00000			00000		
19		01001			1.66			00101			00101			00101		
20		00000			2.50			00101			00101			00101		
21		00101			0.00			00101			00001			00001		
22		00001			1.41			00001			00101			00101		
23		00101			0.00			00111			00111			10111		
24		11001			10.71			01111			01111			01111		
25		00111			0.75			00000			00101			00101		
26		00001			1.41			00101			00000			00001		
27		00001			1.41			00101			00111			00111		
28		00101			0.00			01111			01101			01101		
29		00111			0.75			00101			00111			00111		
30		00000			2.50			01111			01101			01101		
31		01101			3.31			00101			00101			00101		
32		00111			0.75			00101			00101			00101		
Generacion: 5 totalA:87
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00000			2.50			00111			00011			00011		
2		00111			0.75			00011			00111			00111		
3		00101			0.00			00101			00101			00101		
4		00000			2.50			01101			01101			01101		
5		01111			3.77			00101			00000			00000		
6		00111			0.75			00000			00101			00101		
7		00101			0.00			00001			00111			01111		
8		00101			0.00			00111			00001			00001		
9		01101			3.31			00101			00101			00101		
10		00111			0.75			00101			00101			00101		
11		01111			3.77			00101			00111			00111		
12		00001			1.41			01111			01101			01101		
13		00101			0.00			00101			00111			00111		
14		11000			17.36			00111			00101			00101		
15		00001			1.41			00111			00101			00101		
16		00001			1.41			00101			00111			00111		
17		00101			0.00			00111			00101			00101		
18		00101			0.00			00101			00111			00111		
19		10111			15.60			00101			00111			00111		
20		00101			0.00			00111			00101			00101		
21		01101			3.31			00101			00101			01101		
22		00001			1.41			00101			00101			00101		
23		00111			0.75			00101			00101			00101		
24		00011			0.93			00101			00101			00101		
25		11111			16.29			00101			00111			00111		
26		00011			0.93			00111			00101			00101		
27		00001			1.41			00101			00101			00101		
28		01101			3.31			00101			00101			01101		
29		00111			0.75			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		01101			3.31			00101			00101			00101		
Generacion: 6 totalA:27
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00000			2.50			00111			00101			00101		
2		00101			0.00			00101			00111			00111		
3		00101			0.00			00000			00001			00001		
4		01101			3.31			00001			00000			00000		
5		01111			3.77			00101			00111			00111		
6		00111			0.75			00111			00101			00101		
7		00101			0.00			00101			00101			00111		
8		00101			0.00			00101			00101			00101		
9		01101			3.31			00111			00101			00101		
10		00111			0.75			00101			00111			00111		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00111			0.75			00101			00101			00101		
15		00111			0.75			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00001			00001		
18		00001			1.41			00001			00101			00101		
19		01101			3.31			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00111			0.75			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00111			0.75			00101			00101			00101		
25		00101			0.00			00001			00101			00101		
26		00101			0.00			00101			00001			01001		
27		00111			0.75			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		01101			3.31			00001			00101			00101		
30		00101			0.00			00101			00001			00001		
31		00101			0.00			00001			00101			00101		
32		00011			0.93			00101			00001			00001		
Generacion: 7 totalA:18
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00111			0.75			00101			00001			00001		
2		00101			0.00			00001			00101			00101		
3		01001			1.66			00111			00101			00101		
4		00000			2.50			00101			00111			00111		
5		00111			0.75			00111			00101			00101		
6		00111			0.75			00101			00111			00111		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00001			00101			00101		
10		00101			0.00			00101			00001			00001		
11		00101			0.00			00101			00101			00101		
12		00111			0.75			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00001			00101			00101		
16		00001			1.41			00101			00001			00001		
17		00001			1.41			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00001			1.41			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00001			1.41			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 8 totalA:15
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00111			00101			00101		
4		00111			0.75			00101			00111			00111		
5		00111			0.75			00001			00101			00101		
6		00101			0.00			00101			00001			00001		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00001			1.41			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00001			1.41			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00001			1.41			00101			00101			00101		
Generacion: 9 totalA:11
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00001			00101			00101		
4		00111			0.75			00101			00001			00001		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00001			1.41			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 10 totalA:11
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00001			1.41			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 11 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 12 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 13 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 14 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 15 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 16 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 17 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 18 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 19 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 20 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 21 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			01101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 22 totalA:9
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		01101			3.31			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		00111			0.75			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00111		
8		10101			5.64			00101			00101			00101		
9		00101			0.00			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
